{"tid":1479239,"type":"sell","date":1510564288,"amount":0.02577971,"price":5586.26360000}
{"tid":1479240,"type":"sell","date":1510564288,"amount":0.05422029,"price":5585.26360000}
{"tid":1479241,"type":"buy","date":1510564359,"amount":0.02499956,"price":5688.50000000}
{"tid":1479242,"type":"sell","date":1510564373,"amount":0.03274118,"price":5590.00000000}
{"tid":1479243,"type":"sell","date":1510564373,"amount":0.02577381,"price":5585.35720000}
{"tid":1479244,"type":"sell","date":1510564382,"amount":0.06714000,"price":5585.31970000}
{"tid":1479245,"type":"sell","date":1510564382,"amount":0.03005500,"price":5585.31950000}
{"tid":1479246,"type":"sell","date":1510564382,"amount":0.09788264,"price":5585.26370000}
{"tid":1479247,"type":"sell","date":1510564384,"amount":0.05852267,"price":5585.26370000}
{"tid":1479248,"type":"sell","date":1510564387,"amount":0.06714100,"price":5585.26390000}
{"tid":1479249,"type":"sell","date":1510564387,"amount":0.04359469,"price":5585.26370000}
{"tid":1479250,"type":"sell","date":1510564387,"amount":0.00632743,"price":5556.03260000}
{"tid":1479251,"type":"sell","date":1510564541,"amount":0.16064018,"price":5556.26880000}
{"tid":1479252,"type":"sell","date":1510564541,"amount":0.02093132,"price":5556.26880000}
{"tid":1479253,"type":"sell","date":1510564541,"amount":0.14636799,"price":5556.26880000}
{"tid":1479254,"type":"buy","date":1510564541,"amount":0.09437091,"price":5556.26880000}
{"tid":1479255,"type":"sell","date":1510564541,"amount":0.02035719,"price":5556.26880000}
{"tid":1479256,"type":"sell","date":1510564541,"amount":0.02049037,"price":5556.26880000}
{"tid":1479257,"type":"sell","date":1510564541,"amount":0.19860522,"price":5556.26880000}
{"tid":1479258,"type":"sell","date":1510564542,"amount":0.01784831,"price":5556.26880000}
{"tid":1479259,"type":"sell","date":1510564620,"amount":0.02460000,"price":5556.32460000}
{"tid":1479260,"type":"sell","date":1510564620,"amount":0.06749100,"price":5556.26900000}
{"tid":1479261,"type":"sell","date":1510564620,"amount":0.03500000,"price":5555.00600000}
{"tid":1479262,"type":"sell","date":1510564620,"amount":0.06954502,"price":5550.00500000}
{"tid":1479263,"type":"sell","date":1510564622,"amount":0.19659244,"price":5550.00500000}
{"tid":1479264,"type":"sell","date":1510564623,"amount":0.19643246,"price":5550.01010000}
{"tid":1479265,"type":"sell","date":1510564624,"amount":0.19643248,"price":5550.01010000}
{"tid":1479266,"type":"sell","date":1510564626,"amount":0.05893220,"price":5550.01010000}
{"tid":1479267,"type":"sell","date":1510564634,"amount":0.03928711,"price":5556.18370000}
{"tid":1479268,"type":"buy","date":1510564637,"amount":0.05000000,"price":5682.49860000}
{"tid":1479269,"type":"buy","date":1510564637,"amount":0.13428100,"price":5683.49860000}
{"tid":1479270,"type":"buy","date":1510564637,"amount":0.16288382,"price":5683.49880000}
{"tid":1479271,"type":"buy","date":1510564773,"amount":0.06749100,"price":5646.99900000}
{"tid":1479272,"type":"buy","date":1510564773,"amount":0.02500044,"price":5646.99920000}
{"tid":1479273,"type":"buy","date":1510564773,"amount":0.04084190,"price":5647.99920000}
{"tid":1479274,"type":"buy","date":1510564884,"amount":0.20000000,"price":5649.05590000}
{"tid":1479275,"type":"buy","date":1510564884,"amount":0.10400000,"price":5649.05600000}
{"tid":1479276,"type":"buy","date":1510564884,"amount":0.03172800,"price":5649.11250000}
{"tid":1479277,"type":"buy","date":1510564884,"amount":0.02000000,"price":5650.00000000}
{"tid":1479278,"type":"buy","date":1510564884,"amount":0.01000000,"price":5698.90000000}
{"tid":1479279,"type":"buy","date":1510564884,"amount":0.02216406,"price":5700.00000000}
{"tid":1479280,"type":"buy","date":1510564884,"amount":0.01000000,"price":5700.00000000}
{"tid":1479281,"type":"buy","date":1510564884,"amount":0.36004073,"price":5709.98940000}
{"tid":1479282,"type":"buy","date":1510564884,"amount":0.71794000,"price":5709.98950000}
{"tid":1479283,"type":"buy","date":1510564884,"amount":0.02070619,"price":5710.00000000}
{"tid":1479284,"type":"buy","date":1510564884,"amount":0.66314464,"price":5711.62800000}
{"tid":1479285,"type":"sell","date":1510564967,"amount":0.04157500,"price":5574.40650000}
{"tid":1479286,"type":"sell","date":1510564989,"amount":0.06720400,"price":5580.00020000}
{"tid":1479287,"type":"sell","date":1510564989,"amount":0.01000000,"price":5580.00000000}
{"tid":1479288,"type":"sell","date":1510564989,"amount":0.07679600,"price":5574.43150000}
{"tid":1479289,"type":"sell","date":1510565088,"amount":0.13279700,"price":5574.57270000}
{"tid":1479290,"type":"sell","date":1510565275,"amount":0.29189828,"price":5577.73070000}
{"tid":1479291,"type":"sell","date":1510565275,"amount":0.06810172,"price":5577.73060000}
{"tid":1479292,"type":"buy","date":1510565517,"amount":0.04157500,"price":5633.99650000}
{"tid":1479293,"type":"buy","date":1510565517,"amount":0.06720400,"price":5634.99650000}
{"tid":1479294,"type":"buy","date":1510565517,"amount":0.10535576,"price":5635.99660000}
{"tid":1479295,"type":"buy","date":1510565517,"amount":0.02000000,"price":5637.46950000}
{"tid":1479296,"type":"buy","date":1510565517,"amount":0.03176400,"price":5638.05400000}
{"tid":1479297,"type":"buy","date":1510565517,"amount":0.15300000,"price":5649.99990000}
{"tid":1479298,"type":"buy","date":1510565517,"amount":0.02000000,"price":5650.00000000}
{"tid":1479299,"type":"buy","date":1510565517,"amount":0.01000000,"price":5719.01000000}
{"tid":1479300,"type":"buy","date":1510565517,"amount":0.02980338,"price":5720.00000000}
{"tid":1479301,"type":"buy","date":1510565517,"amount":0.36869428,"price":5742.93990000}
{"tid":1479302,"type":"buy","date":1510565517,"amount":1.07110817,"price":5742.94000000}
{"tid":1479303,"type":"sell","date":1510565553,"amount":0.04950000,"price":5592.77820000}
{"tid":1479304,"type":"buy","date":1510565569,"amount":0.03173319,"price":5742.88250000}
{"tid":1479305,"type":"sell","date":1510565744,"amount":0.17500000,"price":5602.00020000}
{"tid":1479306,"type":"sell","date":1510565880,"amount":0.09900000,"price":5615.00290000}
{"tid":1479307,"type":"sell","date":1510565892,"amount":0.01500000,"price":5620.00000000}
{"tid":1479308,"type":"sell","date":1510565892,"amount":0.00477541,"price":5615.01220000}
{"tid":1479309,"type":"sell","date":1510565925,"amount":0.01975267,"price":5625.00000000}
{"tid":1479310,"type":"buy","date":1510565933,"amount":0.04950000,"price":5699.95690000}
{"tid":1479311,"type":"buy","date":1510565933,"amount":0.02000000,"price":5700.00000000}
{"tid":1479312,"type":"buy","date":1510565933,"amount":0.03188000,"price":5700.01390000}
{"tid":1479313,"type":"buy","date":1510565933,"amount":0.07504357,"price":5742.92970000}
{"tid":1479314,"type":"sell","date":1510565953,"amount":0.02256488,"price":5626.05660000}
{"tid":1479315,"type":"sell","date":1510566181,"amount":0.06641700,"price":5646.11610000}
{"tid":1479316,"type":"sell","date":1510566181,"amount":0.03258300,"price":5646.11590000}
{"tid":1479317,"type":"buy","date":1510566415,"amount":0.01639473,"price":5699.99980000}
{"tid":1479318,"type":"sell","date":1510566477,"amount":0.10000000,"price":5677.25930000}
{"tid":1479319,"type":"sell","date":1510566477,"amount":0.00478862,"price":5676.25940000}
{"tid":1479320,"type":"buy","date":1510566541,"amount":0.01160185,"price":5699.95000000}
{"tid":1479321,"type":"buy","date":1510566654,"amount":0.05000000,"price":5687.99940000}
{"tid":1479322,"type":"buy","date":1510566654,"amount":0.02000000,"price":5690.00000000}
{"tid":1479323,"type":"buy","date":1510566654,"amount":0.06833594,"price":5690.12440000}
{"tid":1479324,"type":"buy","date":1510566733,"amount":0.07258700,"price":5688.99590000}
{"tid":1479325,"type":"buy","date":1510566733,"amount":0.00050702,"price":5699.94980000}
{"tid":1479326,"type":"sell","date":1510566865,"amount":0.14083426,"price":5684.05760000}
{"tid":1479327,"type":"sell","date":1510566892,"amount":0.02000000,"price":5684.05760000}
{"tid":1479328,"type":"buy","date":1510566902,"amount":0.02000000,"price":5689.99850000}
{"tid":1479329,"type":"buy","date":1510566902,"amount":0.12800000,"price":5699.94970000}
{"tid":1479330,"type":"buy","date":1510566902,"amount":0.00533162,"price":5699.94980000}
{"tid":1479331,"type":"buy","date":1510566933,"amount":0.02000000,"price":5689.99710000}
{"tid":1479332,"type":"buy","date":1510566952,"amount":0.02000000,"price":5689.99720000}
{"tid":1479333,"type":"buy","date":1510567060,"amount":0.02000000,"price":5700.05520000}
{"tid":1479334,"type":"buy","date":1510567060,"amount":0.02000000,"price":5700.05530000}
{"tid":1479335,"type":"buy","date":1510567060,"amount":0.03186000,"price":5700.05680000}
{"tid":1479336,"type":"buy","date":1510567060,"amount":0.01760000,"price":5754.99200000}
{"tid":1479337,"type":"buy","date":1510567060,"amount":0.01736332,"price":5759.26590000}
{"tid":1479338,"type":"buy","date":1510567060,"amount":0.01500000,"price":5774.80000000}
{"tid":1479339,"type":"buy","date":1510567060,"amount":0.03803547,"price":5777.17920000}
{"tid":1479340,"type":"buy","date":1510567060,"amount":0.03941073,"price":5798.45420000}
{"tid":1479341,"type":"buy","date":1510567060,"amount":0.04258884,"price":5819.45640000}
{"tid":1479342,"type":"buy","date":1510567060,"amount":0.05256301,"price":5823.32380000}
{"tid":1479343,"type":"buy","date":1510567060,"amount":0.04738408,"price":5836.41200000}
{"tid":1479344,"type":"buy","date":1510567060,"amount":0.04597606,"price":5837.84250000}
{"tid":1479345,"type":"buy","date":1510567060,"amount":0.01975267,"price":5840.00000000}
{"tid":1479346,"type":"buy","date":1510567060,"amount":0.16561000,"price":5843.99550000}
{"tid":1479347,"type":"buy","date":1510567060,"amount":0.06400000,"price":5843.99810000}
{"tid":1479348,"type":"buy","date":1510567060,"amount":0.32000000,"price":5844.00000000}
{"tid":1479349,"type":"buy","date":1510567060,"amount":0.04285555,"price":5847.31690000}
{"tid":1479350,"type":"sell","date":1510567066,"amount":0.06614600,"price":5669.24920000}
{"tid":1479351,"type":"sell","date":1510567066,"amount":0.05016400,"price":5669.24900000}
{"tid":1479352,"type":"sell","date":1510567066,"amount":0.13369000,"price":5640.50830000}
{"tid":1479353,"type":"buy","date":1510567103,"amount":0.02039630,"price":5700.05300000}
{"tid":1479354,"type":"buy","date":1510567216,"amount":0.02000000,"price":5700.05330000}
{"tid":1479355,"type":"buy","date":1510567216,"amount":0.02000000,"price":5700.05380000}
{"tid":1479356,"type":"buy","date":1510567216,"amount":0.04157955,"price":5754.99190000}
{"tid":1479357,"type":"buy","date":1510567236,"amount":0.02000000,"price":5754.99100000}
{"tid":1479358,"type":"buy","date":1510567236,"amount":0.01085144,"price":5754.99190000}
{"tid":1479359,"type":"buy","date":1510567237,"amount":0.01979797,"price":5754.99100000}
{"tid":1479360,"type":"sell","date":1510567286,"amount":0.09900000,"price":5720.00720000}
{"tid":1479361,"type":"sell","date":1510567316,"amount":0.26746691,"price":5723.01740000}
{"tid":1479362,"type":"buy","date":1510567321,"amount":0.01998997,"price":5754.93130000}
{"tid":1479363,"type":"buy","date":1510567381,"amount":0.04575000,"price":5754.93110000}
{"tid":1479364,"type":"sell","date":1510567393,"amount":0.01384410,"price":5740.00720000}
{"tid":1479365,"type":"buy","date":1510567411,"amount":0.01000000,"price":5750.00000000}
{"tid":1479366,"type":"buy","date":1510567415,"amount":0.03178200,"price":5754.98860000}
{"tid":1479367,"type":"buy","date":1510567449,"amount":0.14756901,"price":5754.99190000}
{"tid":1479368,"type":"buy","date":1510567449,"amount":0.02613173,"price":5845.00000000}
{"tid":1479369,"type":"sell","date":1510567469,"amount":0.09900000,"price":5754.90000000}
{"tid":1479370,"type":"buy","date":1510567474,"amount":0.02257546,"price":5754.99180000}
{"tid":1479371,"type":"sell","date":1510567487,"amount":0.09900000,"price":5757.90220000}
{"tid":1479372,"type":"buy","date":1510567490,"amount":0.01000000,"price":5800.00000000}
{"tid":1479373,"type":"buy","date":1510567490,"amount":0.02937553,"price":5845.00000000}
{"tid":1479374,"type":"sell","date":1510567512,"amount":0.15389854,"price":5800.90000000}
{"tid":1479375,"type":"sell","date":1510567512,"amount":0.04787951,"price":5800.90000000}
{"tid":1479376,"type":"sell","date":1510567512,"amount":0.06513900,"price":5756.90220000}
{"tid":1479377,"type":"sell","date":1510567512,"amount":0.03386100,"price":5749.00000000}
{"tid":1479378,"type":"sell","date":1510568071,"amount":0.03526000,"price":5750.11520000}
{"tid":1479379,"type":"sell","date":1510568071,"amount":0.01424000,"price":5750.05770000}
{"tid":1479380,"type":"sell","date":1510568074,"amount":0.04950000,"price":5750.05770000}
{"tid":1479381,"type":"sell","date":1510568156,"amount":0.18532628,"price":5750.07470000}
{"tid":1479382,"type":"sell","date":1510568156,"amount":0.29757372,"price":5750.07460000}
{"tid":1479383,"type":"buy","date":1510568157,"amount":0.03338971,"price":5825.74660000}
{"tid":1479384,"type":"buy","date":1510568522,"amount":0.05000000,"price":5810.74250000}
{"tid":1479385,"type":"buy","date":1510568522,"amount":0.00152622,"price":5811.74250000}
{"tid":1479386,"type":"sell","date":1510568541,"amount":0.01331827,"price":5750.46040000}
{"tid":1479387,"type":"sell","date":1510568570,"amount":0.17162173,"price":5750.46040000}
{"tid":1479388,"type":"sell","date":1510568570,"amount":0.01953378,"price":5750.45740000}
{"tid":1479389,"type":"sell","date":1510568574,"amount":0.04567822,"price":5750.45740000}
{"tid":1479390,"type":"sell","date":1510568574,"amount":0.02093700,"price":5750.45430000}
{"tid":1479391,"type":"sell","date":1510568574,"amount":0.12457696,"price":5750.05770000}
{"tid":1479392,"type":"sell","date":1510568590,"amount":0.19116752,"price":5750.11810000}
{"tid":1479393,"type":"sell","date":1510568591,"amount":0.19116753,"price":5750.11810000}
{"tid":1479394,"type":"sell","date":1510568599,"amount":0.01000000,"price":5780.00000000}
{"tid":1479395,"type":"sell","date":1510568599,"amount":0.00700000,"price":5780.00000000}
{"tid":1479396,"type":"sell","date":1510568599,"amount":0.18421246,"price":5750.12230000}
{"tid":1479397,"type":"sell","date":1510568599,"amount":0.17516671,"price":5750.12230000}
{"tid":1479398,"type":"sell","date":1510568600,"amount":0.06521600,"price":5750.11830000}
{"tid":1479399,"type":"sell","date":1510568600,"amount":0.12598652,"price":5750.11540000}
{"tid":1479400,"type":"sell","date":1510568601,"amount":0.19120122,"price":5750.11540000}
{"tid":1479401,"type":"sell","date":1510568603,"amount":0.19117288,"price":5750.11540000}
{"tid":1479402,"type":"buy","date":1510568615,"amount":0.02000000,"price":5750.11770000}
{"tid":1479403,"type":"buy","date":1510568615,"amount":0.02000000,"price":5750.11780000}
{"tid":1479404,"type":"buy","date":1510568615,"amount":0.00855112,"price":5750.11830000}
{"tid":1479405,"type":"sell","date":1510568679,"amount":0.03830851,"price":5750.11540000}
{"tid":1479406,"type":"sell","date":1510568699,"amount":0.05666320,"price":5750.11540000}
{"tid":1479407,"type":"sell","date":1510568720,"amount":0.07503208,"price":5750.11540000}
{"tid":1479408,"type":"sell","date":1510568750,"amount":0.15157075,"price":5750.11540000}
{"tid":1479409,"type":"sell","date":1510568750,"amount":0.00038782,"price":5750.11540000}
{"tid":1479410,"type":"buy","date":1510568767,"amount":0.02000000,"price":5750.11730000}
{"tid":1479411,"type":"buy","date":1510568767,"amount":0.02000000,"price":5750.11740000}
{"tid":1479412,"type":"buy","date":1510568767,"amount":0.11466592,"price":5807.74110000}
{"tid":1479413,"type":"buy","date":1510568874,"amount":0.01612962,"price":5793.68840000}
{"tid":1479414,"type":"buy","date":1510569017,"amount":0.02196567,"price":5768.99980000}
{"tid":1479415,"type":"buy","date":1510569065,"amount":0.01886529,"price":5768.99980000}
{"tid":1479416,"type":"sell","date":1510569086,"amount":0.00738647,"price":5768.99980000}
{"tid":1479417,"type":"sell","date":1510569086,"amount":0.00575103,"price":5753.00020000}
{"tid":1479418,"type":"buy","date":1510569167,"amount":0.02000000,"price":5769.99630000}
{"tid":1479419,"type":"buy","date":1510569167,"amount":0.02000000,"price":5769.99630000}
{"tid":1479420,"type":"buy","date":1510569167,"amount":0.26353200,"price":5769.99700000}
{"tid":1479421,"type":"sell","date":1510569167,"amount":0.09900000,"price":5770.00000000}
{"tid":1479422,"type":"sell","date":1510569168,"amount":0.09900000,"price":5770.00000000}
{"tid":1479423,"type":"sell","date":1510569169,"amount":0.04950000,"price":5771.00000000}
{"tid":1479424,"type":"sell","date":1510569181,"amount":0.01905059,"price":5772.00020000}
{"tid":1479425,"type":"sell","date":1510569181,"amount":0.01591303,"price":5772.00020000}
{"tid":1479426,"type":"sell","date":1510569235,"amount":0.04856764,"price":5771.00020000}
{"tid":1479427,"type":"buy","date":1510569380,"amount":0.01910497,"price":5780.67060000}
{"tid":1479428,"type":"sell","date":1510569405,"amount":0.03320000,"price":5770.00020000}
{"tid":1479429,"type":"buy","date":1510569604,"amount":0.05189361,"price":5769.49540000}
{"tid":1479430,"type":"sell","date":1510569624,"amount":0.01090000,"price":5769.00000000}
{"tid":1479431,"type":"sell","date":1510569746,"amount":0.03964058,"price":5769.00000000}
{"tid":1479432,"type":"buy","date":1510569774,"amount":0.00432471,"price":5769.17080000}
{"tid":1479433,"type":"buy","date":1510569798,"amount":0.37067529,"price":5769.17080000}
{"tid":1479434,"type":"buy","date":1510569798,"amount":0.40131003,"price":5769.17430000}
{"tid":1479435,"type":"buy","date":1510569798,"amount":0.05000000,"price":5769.50000000}
{"tid":1479436,"type":"buy","date":1510569851,"amount":0.00604260,"price":5780.62040000}
{"tid":1479437,"type":"buy","date":1510569959,"amount":0.02955911,"price":5780.61870000}
{"tid":1479438,"type":"buy","date":1510570034,"amount":0.08655019,"price":5776.99480000}
{"tid":1479439,"type":"buy","date":1510570238,"amount":0.03238782,"price":5770.99630000}
{"tid":1479440,"type":"sell","date":1510570274,"amount":0.05215424,"price":5770.00020000}
{"tid":1479441,"type":"sell","date":1510570274,"amount":0.01018176,"price":5770.00010000}
{"tid":1479442,"type":"buy","date":1510570289,"amount":0.02131347,"price":5770.99630000}
{"tid":1479443,"type":"sell","date":1510570314,"amount":0.04852167,"price":5770.00010000}
{"tid":1479444,"type":"buy","date":1510570377,"amount":0.00042453,"price":5770.99630000}
{"tid":1479445,"type":"buy","date":1510570407,"amount":0.02178826,"price":5770.99630000}
{"tid":1479446,"type":"buy","date":1510570543,"amount":0.03636276,"price":5770.99630000}
{"tid":1479447,"type":"sell","date":1510570743,"amount":0.10000000,"price":5771.00030000}
{"tid":1479448,"type":"buy","date":1510570790,"amount":0.37637779,"price":5770.50000000}
{"tid":1479449,"type":"buy","date":1510570790,"amount":0.05000000,"price":5770.50010000}
{"tid":1479450,"type":"buy","date":1510570790,"amount":0.82371461,"price":5771.00030000}
{"tid":1479451,"type":"sell","date":1510570796,"amount":0.01806451,"price":5770.00020000}
{"tid":1479452,"type":"buy","date":1510570814,"amount":0.07134291,"price":5771.00030000}
{"tid":1479453,"type":"buy","date":1510570839,"amount":0.35503488,"price":5771.00030000}
{"tid":1479454,"type":"buy","date":1510570854,"amount":0.05931605,"price":5785.01910000}
{"tid":1479455,"type":"buy","date":1510570921,"amount":0.03158100,"price":5786.01910000}
{"tid":1479456,"type":"buy","date":1510571419,"amount":0.10000000,"price":5787.00000000}
{"tid":1479457,"type":"buy","date":1510571419,"amount":0.06110510,"price":5787.00000000}
{"tid":1479458,"type":"buy","date":1510571742,"amount":0.06731558,"price":5787.00000000}
{"tid":1479459,"type":"buy","date":1510571742,"amount":0.05018600,"price":5787.71270000}
{"tid":1479460,"type":"buy","date":1510571742,"amount":0.01752326,"price":5787.73310000}
{"tid":1479461,"type":"buy","date":1510571876,"amount":0.01405774,"price":5787.73310000}
{"tid":1479462,"type":"buy","date":1510571876,"amount":0.06416674,"price":5787.73310000}
{"tid":1479463,"type":"buy","date":1510571891,"amount":0.01000000,"price":5787.73310000}
{"tid":1479464,"type":"buy","date":1510571891,"amount":0.04432305,"price":5787.73310000}
{"tid":1479465,"type":"buy","date":1510571902,"amount":0.00535100,"price":5787.73310000}
{"tid":1479466,"type":"sell","date":1510571996,"amount":0.10000000,"price":5802.00080000}
{"tid":1479467,"type":"sell","date":1510571996,"amount":0.06464400,"price":5801.00080000}
{"tid":1479468,"type":"sell","date":1510571996,"amount":0.01240109,"price":5801.00070000}
{"tid":1479469,"type":"sell","date":1510572116,"amount":0.08000000,"price":5820.00000000}
{"tid":1479470,"type":"sell","date":1510572116,"amount":0.04064788,"price":5815.00020000}
{"tid":1479471,"type":"buy","date":1510572241,"amount":0.01709872,"price":5836.69120000}
{"tid":1479472,"type":"buy","date":1510572242,"amount":0.01627291,"price":5836.69120000}
{"tid":1479473,"type":"buy","date":1510572275,"amount":0.01662837,"price":5836.69120000}
{"tid":1479474,"type":"buy","date":1510572275,"amount":0.00047115,"price":5836.69120000}
{"tid":1479475,"type":"buy","date":1510572359,"amount":0.05000000,"price":5832.68390000}
