{"tid":1479239,"type":"sell","date":1510564288,"amount":0.02577971,"price":5586.26360000}
{"tid":1479476,"type":"buy","date":1510572359,"amount":0.03937425,"price":5832.68390000}
{"tid":1479477,"type":"buy","date":1510572359,"amount":0.00001428,"price":5832.68390000}
{"tid":1479478,"type":"buy","date":1510572359,"amount":0.04242602,"price":5833.68390000}
{"tid":1479479,"type":"buy","date":1510572359,"amount":0.06286598,"price":5833.68390000}
{"tid":1479480,"type":"buy","date":1510572377,"amount":0.02119652,"price":5837.74980000}
{"tid":1479481,"type":"buy","date":1510572382,"amount":0.01035783,"price":5837.74980000}
{"tid":1479482,"type":"buy","date":1510572396,"amount":0.00006365,"price":5837.74980000}
{"tid":1479483,"type":"buy","date":1510572396,"amount":0.02493513,"price":5838.75000000}
{"tid":1479484,"type":"buy","date":1510572406,"amount":0.02051123,"price":5838.75000000}
{"tid":1479485,"type":"buy","date":1510572407,"amount":0.06729989,"price":5838.75000000}
{"tid":1479486,"type":"buy","date":1510572407,"amount":0.10928709,"price":5838.75000000}
{"tid":1479487,"type":"buy","date":1510572419,"amount":0.00235166,"price":5838.75000000}
{"tid":1479488,"type":"buy","date":1510572419,"amount":0.30956219,"price":5849.00000000}
{"tid":1479489,"type":"buy","date":1510572419,"amount":0.06447877,"price":5851.22470000}
{"tid":1479490,"type":"buy","date":1510572419,"amount":0.01000000,"price":5857.12200000}
{"tid":1479491,"type":"buy","date":1510572419,"amount":0.06779385,"price":5857.39630000}
{"tid":1479492,"type":"buy","date":1510572419,"amount":0.02907717,"price":5876.95800000}
{"tid":1479493,"type":"buy","date":1510572419,"amount":0.01200000,"price":5885.00000000}
{"tid":1479494,"type":"buy","date":1510572419,"amount":0.39255482,"price":5890.00000000}
{"tid":1479495,"type":"buy","date":1510572419,"amount":0.03247721,"price":5900.00000000}
{"tid":1479496,"type":"buy","date":1510572419,"amount":0.02178826,"price":5900.00000000}
{"tid":1479497,"type":"buy","date":1510572419,"amount":0.01806451,"price":5924.99990000}
{"tid":1479498,"type":"buy","date":1510572419,"amount":0.06176371,"price":5925.00000000}
{"tid":1479499,"type":"sell","date":1510572509,"amount":0.08684833,"price":5843.00020000}
{"tid":1479500,"type":"sell","date":1510572520,"amount":0.06419000,"price":5842.00020000}
{"tid":1479501,"type":"sell","date":1510572520,"amount":0.03259328,"price":5841.95000000}
{"tid":1479502,"type":"sell","date":1510572520,"amount":0.02357200,"price":5834.74240000}
{"tid":1479503,"type":"sell","date":1510572520,"amount":0.20000000,"price":5834.68420000}
{"tid":1479504,"type":"sell","date":1510572520,"amount":0.02692592,"price":5833.68390000}
{"tid":1479505,"type":"sell","date":1510572520,"amount":0.02085432,"price":5832.68390000}
{"tid":1479506,"type":"sell","date":1510572520,"amount":0.37280818,"price":5823.20900000}
{"tid":1479507,"type":"sell","date":1510572520,"amount":0.25905603,"price":5823.20890000}
{"tid":1479508,"type":"sell","date":1510572673,"amount":0.01926100,"price":5823.26730000}
{"tid":1479509,"type":"sell","date":1510572673,"amount":0.05222028,"price":5823.20910000}
{"tid":1479510,"type":"sell","date":1510572684,"amount":0.01217672,"price":5823.20910000}
{"tid":1479511,"type":"sell","date":1510572822,"amount":0.01862758,"price":5816.00100000}
{"tid":1479512,"type":"sell","date":1510572862,"amount":0.02000000,"price":5816.00140000}
{"tid":1479513,"type":"sell","date":1510572862,"amount":0.02000000,"price":5816.00140000}
{"tid":1479514,"type":"sell","date":1510572866,"amount":0.02000000,"price":5816.00140000}
{"tid":1479515,"type":"sell","date":1510572866,"amount":0.00918173,"price":5816.00140000}
{"tid":1479516,"type":"sell","date":1510572942,"amount":0.02000000,"price":5816.00220000}
{"tid":1479517,"type":"sell","date":1510572942,"amount":0.02000000,"price":5816.00220000}
{"tid":1479518,"type":"sell","date":1510572942,"amount":0.03157700,"price":5816.00210000}
{"tid":1479519,"type":"sell","date":1510572967,"amount":0.06447700,"price":5816.00240000}
{"tid":1479520,"type":"sell","date":1510572967,"amount":0.16849471,"price":5816.00210000}
{"tid":1479521,"type":"sell","date":1510572995,"amount":0.04950000,"price":5816.00230000}
{"tid":1479522,"type":"buy","date":1510573149,"amount":0.01940819,"price":5878.96010000}
{"tid":1479523,"type":"sell","date":1510573291,"amount":0.01000000,"price":5820.00000000}
{"tid":1479524,"type":"sell","date":1510573291,"amount":0.04412651,"price":5817.00050000}
{"tid":1479525,"type":"buy","date":1510573313,"amount":0.02000000,"price":5876.95480000}
{"tid":1479526,"type":"buy","date":1510573313,"amount":0.02000000,"price":5876.95480000}
{"tid":1479527,"type":"buy","date":1510573313,"amount":0.03311686,"price":5876.95990000}
{"tid":1479528,"type":"buy","date":1510573332,"amount":0.01590654,"price":5874.93910000}
{"tid":1479529,"type":"buy","date":1510573535,"amount":0.05000000,"price":5848.84830000}
{"tid":1479530,"type":"buy","date":1510573535,"amount":0.12636621,"price":5849.84830000}
{"tid":1479531,"type":"buy","date":1510573741,"amount":0.02429367,"price":5848.84830000}
{"tid":1479532,"type":"buy","date":1510573799,"amount":0.01730845,"price":5848.84830000}
{"tid":1479533,"type":"buy","date":1510573851,"amount":0.00839788,"price":5848.84830000}
{"tid":1479534,"type":"buy","date":1510573851,"amount":0.03811722,"price":5849.84830000}
{"tid":1479535,"type":"buy","date":1510573937,"amount":0.05000000,"price":5848.84830000}
{"tid":1479536,"type":"buy","date":1510573943,"amount":0.07808057,"price":5849.84830000}
{"tid":1479537,"type":"buy","date":1510573943,"amount":0.19885943,"price":5849.84850000}
{"tid":1479538,"type":"buy","date":1510573955,"amount":0.05000000,"price":5848.84850000}
{"tid":1479539,"type":"buy","date":1510573959,"amount":0.07808057,"price":5849.84850000}
{"tid":1479540,"type":"buy","date":1510573971,"amount":0.05000000,"price":5849.85240000}
{"tid":1479541,"type":"buy","date":1510573971,"amount":0.17501723,"price":5850.85240000}
{"tid":1479542,"type":"sell","date":1510573978,"amount":0.05000000,"price":5849.85240000}
{"tid":1479543,"type":"buy","date":1510573987,"amount":0.10192277,"price":5850.85240000}
{"tid":1479544,"type":"buy","date":1510573999,"amount":0.03233200,"price":5853.92740000}
{"tid":1479545,"type":"buy","date":1510574004,"amount":0.01278750,"price":5879.49990000}
{"tid":1479546,"type":"buy","date":1510574007,"amount":0.13100000,"price":5879.99990000}
{"tid":1479547,"type":"buy","date":1510574007,"amount":0.06469564,"price":5880.00000000}
{"tid":1479548,"type":"buy","date":1510574007,"amount":0.03259328,"price":5919.00000000}
{"tid":1479549,"type":"buy","date":1510574007,"amount":0.01000000,"price":5922.01000000}
{"tid":1479550,"type":"buy","date":1510574007,"amount":0.04323629,"price":5925.00000000}
{"tid":1479551,"type":"buy","date":1510574007,"amount":0.47305000,"price":5930.46580000}
{"tid":1479552,"type":"buy","date":1510574007,"amount":0.17919843,"price":5950.00000000}
{"tid":1479553,"type":"buy","date":1510574007,"amount":0.14290750,"price":5956.99990000}
{"tid":1479554,"type":"buy","date":1510574011,"amount":0.45000000,"price":5957.00000000}
{"tid":1479555,"type":"buy","date":1510574014,"amount":0.01000000,"price":5957.06240000}
{"tid":1479556,"type":"buy","date":1510574019,"amount":0.02164000,"price":5957.06240000}
{"tid":1479557,"type":"buy","date":1510574160,"amount":0.06991845,"price":5957.00000000}
{"tid":1479558,"type":"buy","date":1510574160,"amount":0.03154200,"price":5957.06240000}
{"tid":1479559,"type":"buy","date":1510574160,"amount":0.01000000,"price":5957.12200000}
{"tid":1479560,"type":"buy","date":1510574160,"amount":0.05616259,"price":5965.53640000}
{"tid":1479561,"type":"sell","date":1510574207,"amount":0.03980013,"price":5849.12380000}
{"tid":1479562,"type":"buy","date":1510574272,"amount":0.02000000,"price":5900.00000000}
{"tid":1479563,"type":"buy","date":1510574272,"amount":0.03166200,"price":5900.05900000}
{"tid":1479564,"type":"buy","date":1510574272,"amount":0.05400947,"price":5965.53650000}
{"tid":1479565,"type":"buy","date":1510574272,"amount":0.01024784,"price":5973.26010000}
{"tid":1479566,"type":"buy","date":1510574272,"amount":0.05800000,"price":5978.24840000}
{"tid":1479567,"type":"buy","date":1510574272,"amount":0.10313088,"price":5978.24850000}
{"tid":1479568,"type":"buy","date":1510574272,"amount":0.03636258,"price":5986.37250000}
{"tid":1479569,"type":"buy","date":1510574306,"amount":0.01092815,"price":5986.37250000}
{"tid":1479570,"type":"sell","date":1510574441,"amount":0.10000000,"price":5868.05910000}
{"tid":1479571,"type":"sell","date":1510574441,"amount":0.03442393,"price":5867.05910000}
{"tid":1479572,"type":"buy","date":1510574472,"amount":0.00960350,"price":5985.31240000}
{"tid":1479573,"type":"sell","date":1510574515,"amount":0.02398741,"price":5867.11780000}
{"tid":1479574,"type":"sell","date":1510574635,"amount":0.02146768,"price":5916.99940000}
{"tid":1479575,"type":"buy","date":1510574655,"amount":0.02482100,"price":5983.99970000}
{"tid":1479576,"type":"buy","date":1510574655,"amount":0.02517900,"price":5983.99990000}
{"tid":1479577,"type":"buy","date":1510574664,"amount":0.02482100,"price":5983.99990000}
{"tid":1479578,"type":"sell","date":1510574699,"amount":0.00025429,"price":5916.99940000}
{"tid":1479579,"type":"sell","date":1510574699,"amount":0.14551014,"price":5868.59430000}
{"tid":1479580,"type":"sell","date":1510574699,"amount":0.05423557,"price":5868.59420000}
{"tid":1479581,"type":"sell","date":1510574833,"amount":0.01905300,"price":5868.71840000}
{"tid":1479582,"type":"sell","date":1510574833,"amount":0.06389900,"price":5868.65970000}
{"tid":1479583,"type":"sell","date":1510574833,"amount":0.02086989,"price":5868.00000000}
{"tid":1479584,"type":"sell","date":1510574833,"amount":0.07576411,"price":5855.00970000}
{"tid":1479585,"type":"sell","date":1510574835,"amount":0.07423589,"price":5855.00970000}
{"tid":1479586,"type":"sell","date":1510574835,"amount":0.10535011,"price":5855.00010000}
{"tid":1479587,"type":"sell","date":1510574836,"amount":0.10775159,"price":5855.00010000}
{"tid":1479588,"type":"sell","date":1510574837,"amount":0.05385915,"price":5855.00010000}
{"tid":1479589,"type":"buy","date":1510574874,"amount":0.05000000,"price":5895.99950000}
{"tid":1479590,"type":"sell","date":1510574934,"amount":0.07099059,"price":5855.10000000}
{"tid":1479591,"type":"sell","date":1510574934,"amount":0.05900941,"price":5855.00030000}
{"tid":1479592,"type":"sell","date":1510574955,"amount":0.00503859,"price":5855.00030000}
{"tid":1479593,"type":"sell","date":1510574955,"amount":0.17402649,"price":5854.50970000}
{"tid":1479594,"type":"sell","date":1510574955,"amount":0.45554300,"price":5854.50970000}
{"tid":1479595,"type":"sell","date":1510574965,"amount":0.12043051,"price":5854.50970000}
{"tid":1479596,"type":"sell","date":1510574965,"amount":0.12000000,"price":5850.00010000}
{"tid":1479597,"type":"sell","date":1510574969,"amount":0.02000000,"price":5850.00000000}
{"tid":1479598,"type":"sell","date":1510574969,"amount":0.29794100,"price":5850.00000000}
{"tid":1479599,"type":"sell","date":1510574969,"amount":0.17905765,"price":5850.00000000}
{"tid":1479600,"type":"sell","date":1510574971,"amount":0.17926760,"price":5850.00000000}
{"tid":1479601,"type":"sell","date":1510574972,"amount":0.17904851,"price":5850.00000000}
{"tid":1479602,"type":"sell","date":1510574973,"amount":0.08368524,"price":5850.00000000}
{"tid":1479603,"type":"sell","date":1510574973,"amount":0.09536340,"price":5830.23430000}
{"tid":1479604,"type":"sell","date":1510574974,"amount":0.17894342,"price":5830.23430000}
{"tid":1479605,"type":"sell","date":1510574976,"amount":0.17894195,"price":5830.23430000}
{"tid":1479606,"type":"sell","date":1510574977,"amount":0.17894048,"price":5830.23430000}
{"tid":1479607,"type":"sell","date":1510574978,"amount":0.17894048,"price":5830.23430000}
{"tid":1479608,"type":"sell","date":1510575070,"amount":0.01000000,"price":5832.00000000}
{"tid":1479609,"type":"sell","date":1510575071,"amount":0.01909263,"price":5830.00030000}
{"tid":1479610,"type":"sell","date":1510575071,"amount":0.01773757,"price":5830.00030000}
{"tid":1479611,"type":"sell","date":1510575071,"amount":0.00609678,"price":5830.00030000}
{"tid":1479612,"type":"sell","date":1510575071,"amount":0.01229945,"price":5830.00030000}
{"tid":1479613,"type":"sell","date":1510575071,"amount":0.05202255,"price":5830.00030000}
{"tid":1479614,"type":"sell","date":1510575071,"amount":0.05766300,"price":5830.00010000}
{"tid":1479615,"type":"sell","date":1510575071,"amount":0.01795712,"price":5830.00010000}
{"tid":1479616,"type":"sell","date":1510575071,"amount":0.17619237,"price":5830.00010000}
{"tid":1479617,"type":"buy","date":1510575072,"amount":0.05522643,"price":5830.00030000}
{"tid":1479618,"type":"buy","date":1510575072,"amount":0.00968106,"price":5832.00000000}
{"tid":1479619,"type":"buy","date":1510575078,"amount":0.05136386,"price":5829.00010000}
{"tid":1479620,"type":"buy","date":1510575078,"amount":0.19514014,"price":5829.00010000}
{"tid":1479621,"type":"buy","date":1510575078,"amount":0.05000000,"price":5829.00030000}
{"tid":1479622,"type":"buy","date":1510575078,"amount":0.09999999,"price":5831.12530000}
{"tid":1479623,"type":"buy","date":1510575078,"amount":0.00031894,"price":5832.00000000}
{"tid":1479624,"type":"sell","date":1510575079,"amount":0.10574156,"price":5840.00000000}
{"tid":1479625,"type":"sell","date":1510575088,"amount":0.02729424,"price":5840.00000000}
{"tid":1479626,"type":"sell","date":1510575088,"amount":0.12698215,"price":5800.50050000}
{"tid":1479627,"type":"sell","date":1510575105,"amount":0.10000000,"price":5801.50060000}
{"tid":1479628,"type":"sell","date":1510575105,"amount":0.07638537,"price":5800.50060000}
{"tid":1479629,"type":"sell","date":1510575107,"amount":0.12361463,"price":5800.50060000}
{"tid":1479630,"type":"sell","date":1510575107,"amount":0.05257773,"price":5800.50050000}
{"tid":1479631,"type":"sell","date":1510575108,"amount":0.17619236,"price":5800.50050000}
{"tid":1479632,"type":"buy","date":1510575117,"amount":0.00088049,"price":5848.99970000}
{"tid":1479633,"type":"buy","date":1510575119,"amount":0.04911951,"price":5848.99970000}
{"tid":1479634,"type":"buy","date":1510575119,"amount":0.03901951,"price":5849.99970000}
{"tid":1479635,"type":"buy","date":1510575119,"amount":0.39114360,"price":5849.99970000}
{"tid":1479636,"type":"buy","date":1510575128,"amount":0.13490696,"price":5849.99970000}
{"tid":1479637,"type":"buy","date":1510575128,"amount":0.01975905,"price":5851.99990000}
{"tid":1479638,"type":"sell","date":1510575128,"amount":0.00624776,"price":5800.50050000}
{"tid":1479639,"type":"sell","date":1510575128,"amount":0.09947949,"price":5800.50040000}
{"tid":1479640,"type":"sell","date":1510575202,"amount":0.02018963,"price":5800.50160000}
{"tid":1479641,"type":"sell","date":1510575202,"amount":0.06465000,"price":5800.50150000}
{"tid":1479642,"type":"sell","date":1510575202,"amount":0.09139009,"price":5800.50120000}
{"tid":1479643,"type":"sell","date":1510575202,"amount":0.01711922,"price":5800.50120000}
{"tid":1479644,"type":"sell","date":1510575203,"amount":0.01667787,"price":5800.50120000}
{"tid":1479645,"type":"sell","date":1510575203,"amount":0.01103009,"price":5800.50120000}
{"tid":1479646,"type":"sell","date":1510575203,"amount":0.01606241,"price":5800.50120000}
{"tid":1479647,"type":"sell","date":1510575204,"amount":0.17623201,"price":5800.50120000}
{"tid":1479648,"type":"sell","date":1510575204,"amount":0.01335920,"price":5800.50120000}
{"tid":1479649,"type":"sell","date":1510575204,"amount":0.01787087,"price":5800.50120000}
{"tid":1479650,"type":"sell","date":1510575204,"amount":0.01624860,"price":5800.50120000}
{"tid":1479651,"type":"sell","date":1510575204,"amount":0.01548487,"price":5800.50120000}
{"tid":1479652,"type":"sell","date":1510575204,"amount":0.01611930,"price":5800.50120000}
{"tid":1479653,"type":"sell","date":1510575204,"amount":0.01603655,"price":5800.50120000}
{"tid":1479654,"type":"sell","date":1510575204,"amount":0.01493837,"price":5800.50120000}
{"tid":1479655,"type":"sell","date":1510575205,"amount":0.01771227,"price":5800.50120000}
{"tid":1479656,"type":"sell","date":1510575205,"amount":0.07181913,"price":5800.50120000}
{"tid":1479657,"type":"sell","date":1510575205,"amount":0.10461181,"price":5800.00010000}
{"tid":1479658,"type":"sell","date":1510575205,"amount":0.01542069,"price":5800.00010000}
{"tid":1479659,"type":"sell","date":1510575206,"amount":0.01318852,"price":5800.50140000}
{"tid":1479660,"type":"sell","date":1510575206,"amount":0.01785191,"price":5800.50140000}
{"tid":1479661,"type":"sell","date":1510575206,"amount":0.01493837,"price":5800.50140000}
{"tid":1479662,"type":"sell","date":1510575206,"amount":0.01867120,"price":5800.50140000}
{"tid":1479663,"type":"sell","date":1510575206,"amount":0.06096750,"price":5800.00010000}
{"tid":1479664,"type":"sell","date":1510575206,"amount":0.09679077,"price":5800.00000000}
{"tid":1479665,"type":"sell","date":1510575207,"amount":0.01487759,"price":5800.00000000}
{"tid":1479666,"type":"sell","date":1510575207,"amount":0.01601380,"price":5800.00000000}
{"tid":1479667,"type":"sell","date":1510575208,"amount":0.01811897,"price":5800.00000000}
{"tid":1479668,"type":"sell","date":1510575208,"amount":0.01598966,"price":5800.00000000}
{"tid":1479669,"type":"sell","date":1510575208,"amount":0.05295787,"price":5800.00000000}
{"tid":1479670,"type":"sell","date":1510575208,"amount":0.01644483,"price":5800.00000000}
{"tid":1479671,"type":"sell","date":1510575238,"amount":0.06476700,"price":5790.00020000}
{"tid":1479672,"type":"sell","date":1510575238,"amount":0.02700000,"price":5790.00000000}
{"tid":1479673,"type":"sell","date":1510575238,"amount":0.08539979,"price":5772.50010000}
{"tid":1479674,"type":"sell","date":1510575240,"amount":0.06496300,"price":5772.50020000}
{"tid":1479675,"type":"sell","date":1510575240,"amount":0.00560021,"price":5772.50010000}
{"tid":1479676,"type":"sell","date":1510575240,"amount":0.10660642,"price":5772.50000000}
{"tid":1479677,"type":"sell","date":1510575241,"amount":0.04339358,"price":5772.50000000}
{"tid":1479678,"type":"sell","date":1510575241,"amount":0.03342227,"price":5772.00000000}
{"tid":1479679,"type":"sell","date":1510575241,"amount":0.02948467,"price":5770.00010000}
{"tid":1479680,"type":"sell","date":1510575250,"amount":0.00440971,"price":5770.00010000}
{"tid":1479681,"type":"sell","date":1510575250,"amount":0.06500300,"price":5769.00020000}
{"tid":1479682,"type":"sell","date":1510575250,"amount":0.03695055,"price":5769.00000000}
{"tid":1479683,"type":"sell","date":1510575275,"amount":0.00957386,"price":5769.00000000}
{"tid":1479684,"type":"sell","date":1510575275,"amount":0.02584574,"price":5750.06020000}
{"tid":1479685,"type":"buy","date":1510575351,"amount":0.04995527,"price":5814.00010000}
{"tid":1479686,"type":"buy","date":1510575355,"amount":0.00004473,"price":5814.00010000}
{"tid":1479687,"type":"sell","date":1510575356,"amount":0.17734941,"price":5814.00010000}
{"tid":1479688,"type":"sell","date":1510575356,"amount":0.01441349,"price":5814.00010000}
{"tid":1479689,"type":"sell","date":1510575356,"amount":0.01371174,"price":5814.00010000}
{"tid":1479690,"type":"buy","date":1510575362,"amount":0.03154200,"price":5815.05830000}
{"tid":1479691,"type":"buy","date":1510575362,"amount":0.02611932,"price":5816.00050000}
{"tid":1479692,"type":"sell","date":1510575362,"amount":0.03779372,"price":5814.00010000}
{"tid":1479693,"type":"sell","date":1510575363,"amount":0.09404261,"price":5814.00010000}
{"tid":1479694,"type":"buy","date":1510575386,"amount":0.00818668,"price":5816.00050000}
{"tid":1479695,"type":"buy","date":1510575386,"amount":0.03128438,"price":5816.00050000}
{"tid":1479696,"type":"buy","date":1510575396,"amount":0.00011262,"price":5816.00050000}
{"tid":1479697,"type":"buy","date":1510575396,"amount":0.05000000,"price":5827.50000000}
{"tid":1479698,"type":"buy","date":1510575396,"amount":0.03342227,"price":5828.00000000}
{"tid":1479699,"type":"buy","date":1510575396,"amount":0.00215965,"price":5829.62500000}
{"tid":1479700,"type":"buy","date":1510575435,"amount":0.03145900,"price":5848.99140000}
{"tid":1479701,"type":"buy","date":1510575435,"amount":0.00049751,"price":5849.04990000}
{"tid":1479702,"type":"sell","date":1510575482,"amount":0.02838700,"price":5814.05820000}
{"tid":1479703,"type":"sell","date":1510575482,"amount":0.14722900,"price":5814.00010000}
{"tid":1479704,"type":"sell","date":1510575482,"amount":0.06449900,"price":5814.05840000}
{"tid":1479705,"type":"sell","date":1510575482,"amount":0.03141530,"price":5814.00010000}
{"tid":1479706,"type":"sell","date":1510575482,"amount":0.08074072,"price":5750.06000000}
{"tid":1479707,"type":"sell","date":1510575484,"amount":0.17620370,"price":5750.06000000}
{"tid":1479708,"type":"sell","date":1510575486,"amount":0.11115558,"price":5750.06000000}
{"tid":1479709,"type":"sell","date":1510575486,"amount":0.06504665,"price":5750.05770000}
{"tid":1479710,"type":"sell","date":1510575487,"amount":0.17620381,"price":5750.05770000}
{"tid":1479711,"type":"sell","date":1510575488,"amount":0.17638516,"price":5750.05770000}
{"tid":1479712,"type":"sell","date":1510575490,"amount":0.17632942,"price":5750.05770000}
