{"tid":1479239,"type":"sell","date":1510564288,"amount":0.02577971,"price":5586.26360000}
{"tid":1479713,"type":"sell","date":1510575491,"amount":0.05286008,"price":5750.05770000}
{"tid":1479714,"type":"sell","date":1510575492,"amount":0.03523770,"price":5750.05770000}
{"tid":1479715,"type":"sell","date":1510575515,"amount":0.02944000,"price":5750.11520000}
{"tid":1479716,"type":"sell","date":1510575515,"amount":0.14521075,"price":5750.05770000}
{"tid":1479717,"type":"sell","date":1510575516,"amount":0.05236891,"price":5750.05770000}
{"tid":1479718,"type":"sell","date":1510575534,"amount":0.03498153,"price":5750.05770000}
{"tid":1479719,"type":"buy","date":1510575557,"amount":0.00170921,"price":5838.94000000}
{"tid":1479720,"type":"buy","date":1510575615,"amount":0.05000000,"price":5833.89980000}
{"tid":1479721,"type":"buy","date":1510575615,"amount":0.06521700,"price":5834.89980000}
{"tid":1479722,"type":"buy","date":1510575615,"amount":0.03154800,"price":5834.95830000}
{"tid":1479723,"type":"buy","date":1510575615,"amount":0.01341181,"price":5835.90000000}
{"tid":1479724,"type":"buy","date":1510575911,"amount":0.05000000,"price":5830.84070000}
{"tid":1479725,"type":"buy","date":1510575911,"amount":0.00134777,"price":5831.84070000}
{"tid":1479726,"type":"sell","date":1510576240,"amount":0.01487500,"price":5750.17290000}
{"tid":1479727,"type":"buy","date":1510576316,"amount":0.01081509,"price":5813.91960000}
{"tid":1479728,"type":"buy","date":1510576479,"amount":0.02910598,"price":5811.91920000}
{"tid":1479729,"type":"buy","date":1510576537,"amount":0.03425619,"price":5810.91900000}
{"tid":1479730,"type":"buy","date":1510576571,"amount":0.02264508,"price":5810.91900000}
{"tid":1479731,"type":"buy","date":1510576571,"amount":0.06521500,"price":5811.91900000}
{"tid":1479732,"type":"buy","date":1510576571,"amount":0.01172883,"price":5811.97730000}
{"tid":1479733,"type":"buy","date":1510576574,"amount":0.07154019,"price":5811.97710000}
{"tid":1479734,"type":"buy","date":1510576600,"amount":0.18657467,"price":5811.97710000}
{"tid":1479735,"type":"buy","date":1510576620,"amount":0.02448314,"price":5811.97710000}
{"tid":1479736,"type":"buy","date":1510576620,"amount":0.03146600,"price":5812.03520000}
{"tid":1479737,"type":"buy","date":1510576620,"amount":0.00755554,"price":5816.92000000}
{"tid":1479738,"type":"buy","date":1510576693,"amount":0.03145600,"price":5816.86180000}
{"tid":1479739,"type":"buy","date":1510576693,"amount":0.07066110,"price":5816.92000000}
{"tid":1479740,"type":"buy","date":1510576717,"amount":0.03145700,"price":5816.86180000}
{"tid":1479741,"type":"buy","date":1510576717,"amount":0.07065938,"price":5816.92000000}
{"tid":1479742,"type":"buy","date":1510576720,"amount":0.02082398,"price":5816.92000000}
{"tid":1479743,"type":"buy","date":1510576883,"amount":0.16917922,"price":5851.90050000}
{"tid":1479744,"type":"buy","date":1510576884,"amount":0.16917581,"price":5851.90030000}
{"tid":1479745,"type":"buy","date":1510576885,"amount":0.03748637,"price":5851.90020000}
{"tid":1479746,"type":"buy","date":1510576885,"amount":0.13169055,"price":5851.90030000}
{"tid":1479747,"type":"buy","date":1510576887,"amount":0.10150376,"price":5851.90120000}
{"tid":1479748,"type":"sell","date":1510577192,"amount":0.10000000,"price":5835.04010000}
{"tid":1479749,"type":"sell","date":1510577192,"amount":0.05090000,"price":5834.04010000}
{"tid":1479750,"type":"sell","date":1510577239,"amount":0.01337800,"price":5834.04020000}
{"tid":1479751,"type":"sell","date":1510577254,"amount":0.00662200,"price":5834.04020000}
{"tid":1479752,"type":"sell","date":1510577254,"amount":0.00675600,"price":5834.04010000}
{"tid":1479753,"type":"sell","date":1510577267,"amount":0.02000000,"price":5834.04020000}
{"tid":1479754,"type":"sell","date":1510577267,"amount":0.02000000,"price":5834.04020000}
{"tid":1479755,"type":"buy","date":1510577273,"amount":0.03062232,"price":5850.95950000}
{"tid":1479756,"type":"sell","date":1510577282,"amount":0.02000000,"price":5834.04020000}
{"tid":1479757,"type":"buy","date":1510577298,"amount":0.01937768,"price":5850.95950000}
{"tid":1479758,"type":"buy","date":1510577298,"amount":0.14950368,"price":5850.95950000}
{"tid":1479759,"type":"sell","date":1510577306,"amount":0.00662200,"price":5834.04010000}
{"tid":1479760,"type":"sell","date":1510577306,"amount":0.15537800,"price":5834.04000000}
{"tid":1479761,"type":"buy","date":1510577324,"amount":0.04061566,"price":5849.95950000}
{"tid":1479762,"type":"sell","date":1510577346,"amount":0.06441600,"price":5821.53740000}
{"tid":1479763,"type":"sell","date":1510577346,"amount":0.08400000,"price":5821.53720000}
{"tid":1479764,"type":"sell","date":1510577346,"amount":0.35158400,"price":5821.53710000}
{"tid":1479765,"type":"sell","date":1510577357,"amount":0.06441600,"price":5821.53730000}
{"tid":1479766,"type":"sell","date":1510577357,"amount":0.08400000,"price":5821.53710000}
{"tid":1479767,"type":"buy","date":1510577362,"amount":0.00938434,"price":5849.95950000}
{"tid":1479768,"type":"buy","date":1510577362,"amount":0.02409278,"price":5851.95950000}
{"tid":1479769,"type":"buy","date":1510577369,"amount":0.02000000,"price":5851.90980000}
{"tid":1479770,"type":"buy","date":1510577419,"amount":0.09187489,"price":5851.00000000}
{"tid":1479771,"type":"buy","date":1510577431,"amount":0.02030598,"price":5849.99980000}
{"tid":1479772,"type":"buy","date":1510577455,"amount":0.02969402,"price":5849.99980000}
{"tid":1479773,"type":"buy","date":1510577455,"amount":0.10252094,"price":5850.99980000}
{"tid":1479774,"type":"buy","date":1510577459,"amount":0.06649606,"price":5850.99980000}
{"tid":1479775,"type":"buy","date":1510577459,"amount":0.00418048,"price":5851.00000000}
{"tid":1479776,"type":"buy","date":1510577478,"amount":0.05000000,"price":5850.00000000}
{"tid":1479777,"type":"buy","date":1510577478,"amount":0.10403178,"price":5851.00000000}
{"tid":1479778,"type":"buy","date":1510577491,"amount":0.04420341,"price":5850.00000000}
{"tid":1479779,"type":"sell","date":1510577505,"amount":0.04719500,"price":5821.53760000}
{"tid":1479780,"type":"buy","date":1510577508,"amount":0.00579659,"price":5850.00000000}
{"tid":1479781,"type":"buy","date":1510577508,"amount":0.04124252,"price":5851.00000000}
{"tid":1479782,"type":"buy","date":1510577572,"amount":0.03787400,"price":5850.00000000}
{"tid":1479783,"type":"sell","date":1510577576,"amount":0.03383100,"price":5821.53760000}
{"tid":1479784,"type":"sell","date":1510577576,"amount":0.03173895,"price":5821.53760000}
{"tid":1479785,"type":"buy","date":1510577653,"amount":0.00991111,"price":5850.00000000}
{"tid":1479786,"type":"buy","date":1510577658,"amount":0.00221489,"price":5850.00000000}
{"tid":1479787,"type":"buy","date":1510577658,"amount":0.01820711,"price":5850.00000000}
{"tid":1479788,"type":"sell","date":1510577715,"amount":0.02359681,"price":5821.53800000}
{"tid":1479789,"type":"buy","date":1510577724,"amount":0.02647800,"price":5849.00000000}
{"tid":1479790,"type":"buy","date":1510577742,"amount":0.02351696,"price":5849.00000000}
{"tid":1479791,"type":"buy","date":1510577759,"amount":0.00000504,"price":5849.00000000}
{"tid":1479792,"type":"buy","date":1510577759,"amount":0.42653504,"price":5850.00000000}
{"tid":1479793,"type":"buy","date":1510577760,"amount":0.10981367,"price":5850.00000000}
{"tid":1479794,"type":"buy","date":1510577760,"amount":0.03195042,"price":5850.00000000}
{"tid":1479795,"type":"buy","date":1510577766,"amount":0.02126666,"price":5850.00000000}
{"tid":1479796,"type":"buy","date":1510577918,"amount":0.05000000,"price":5849.00000000}
{"tid":1479797,"type":"buy","date":1510577918,"amount":0.11825254,"price":5850.00000000}
{"tid":1479798,"type":"buy","date":1510577918,"amount":0.08551543,"price":5851.00000000}
{"tid":1479799,"type":"buy","date":1510577921,"amount":0.16825254,"price":5851.00000000}
{"tid":1479800,"type":"buy","date":1510577931,"amount":0.05000000,"price":5850.96000000}
{"tid":1479801,"type":"buy","date":1510577931,"amount":0.03989999,"price":5851.96000000}
{"tid":1479802,"type":"buy","date":1510577948,"amount":0.01005817,"price":5850.96000000}
{"tid":1479803,"type":"buy","date":1510577993,"amount":0.02730000,"price":5850.96000000}
{"tid":1479804,"type":"buy","date":1510578013,"amount":0.01264183,"price":5850.96000000}
{"tid":1479805,"type":"buy","date":1510578021,"amount":0.05000001,"price":5851.96000000}
{"tid":1479806,"type":"buy","date":1510578023,"amount":0.03125600,"price":5851.96830000}
{"tid":1479807,"type":"buy","date":1510578027,"amount":0.03214072,"price":5851.98000000}
{"tid":1479808,"type":"buy","date":1510578033,"amount":0.04713239,"price":5851.98000000}
{"tid":1479809,"type":"buy","date":1510578049,"amount":0.01062689,"price":5851.98000000}
{"tid":1479810,"type":"buy","date":1510578104,"amount":0.01370000,"price":5876.51740000}
{"tid":1479811,"type":"buy","date":1510578133,"amount":0.03301520,"price":5876.51740000}
{"tid":1479812,"type":"buy","date":1510578133,"amount":0.08000000,"price":5876.51740000}
{"tid":1479813,"type":"buy","date":1510578140,"amount":0.31340295,"price":5876.51740000}
{"tid":1479814,"type":"buy","date":1510578142,"amount":0.01558400,"price":5899.50000000}
{"tid":1479815,"type":"buy","date":1510578142,"amount":0.02086989,"price":5900.00000000}
{"tid":1479816,"type":"buy","date":1510578142,"amount":0.00798711,"price":5949.00990000}
{"tid":1479817,"type":"buy","date":1510578177,"amount":0.13420720,"price":5949.00990000}
{"tid":1479818,"type":"sell","date":1510578227,"amount":0.10000000,"price":5916.59020000}
{"tid":1479819,"type":"sell","date":1510578256,"amount":0.06330000,"price":5915.59020000}
{"tid":1479820,"type":"buy","date":1510578263,"amount":0.03142427,"price":5947.95040000}
{"tid":1479821,"type":"sell","date":1510578295,"amount":0.00009200,"price":5915.59020000}
{"tid":1479822,"type":"sell","date":1510578295,"amount":0.13117166,"price":5914.74000000}
{"tid":1479823,"type":"sell","date":1510578320,"amount":0.05575350,"price":5913.71000000}
{"tid":1479824,"type":"sell","date":1510578320,"amount":0.02912555,"price":5913.71000000}
{"tid":1479825,"type":"sell","date":1510578321,"amount":0.06336014,"price":5913.71000000}
{"tid":1479826,"type":"buy","date":1510578325,"amount":0.05036207,"price":5944.95000000}
{"tid":1479827,"type":"sell","date":1510578387,"amount":0.06378400,"price":5879.21360000}
{"tid":1479828,"type":"sell","date":1510578387,"amount":0.11821600,"price":5879.21350000}
{"tid":1479829,"type":"buy","date":1510578402,"amount":0.01572981,"price":5940.94800000}
{"tid":1479830,"type":"buy","date":1510578443,"amount":0.05782842,"price":5938.94770000}
{"tid":1479831,"type":"sell","date":1510578731,"amount":0.03168791,"price":5887.91000000}
{"tid":1479832,"type":"buy","date":1510578751,"amount":0.03426578,"price":5921.94290000}
{"tid":1479833,"type":"buy","date":1510578813,"amount":0.02000000,"price":5918.94160000}
{"tid":1479834,"type":"buy","date":1510578813,"amount":0.02999860,"price":5918.94170000}
{"tid":1479835,"type":"buy","date":1510578824,"amount":0.01579363,"price":5916.94100000}
{"tid":1479836,"type":"sell","date":1510578829,"amount":0.06368900,"price":5887.96910000}
{"tid":1479837,"type":"sell","date":1510578829,"amount":0.01301400,"price":5887.96890000}
{"tid":1479838,"type":"sell","date":1510578829,"amount":0.08173659,"price":5887.91000000}
{"tid":1479839,"type":"buy","date":1510578846,"amount":0.00911405,"price":5913.94000000}
{"tid":1479840,"type":"sell","date":1510578849,"amount":0.02032500,"price":5887.96910000}
{"tid":1479841,"type":"sell","date":1510578849,"amount":0.02720688,"price":5887.91020000}
{"tid":1479842,"type":"sell","date":1510578850,"amount":0.03168792,"price":5887.91020000}
{"tid":1479843,"type":"sell","date":1510579008,"amount":0.06660000,"price":5887.91020000}
{"tid":1479844,"type":"sell","date":1510579008,"amount":0.00479520,"price":5887.91020000}
{"tid":1479845,"type":"sell","date":1510579008,"amount":0.10900000,"price":5887.91010000}
{"tid":1479846,"type":"sell","date":1510579008,"amount":0.10654875,"price":5887.91000000}
{"tid":1479847,"type":"buy","date":1510579088,"amount":0.01366945,"price":5904.93750000}
{"tid":1479848,"type":"buy","date":1510579088,"amount":0.03380665,"price":5905.93750000}
{"tid":1479849,"type":"sell","date":1510579095,"amount":0.03187800,"price":5887.91030000}
{"tid":1479850,"type":"buy","date":1510579162,"amount":0.16898251,"price":5905.93640000}
{"tid":1479851,"type":"buy","date":1510579224,"amount":0.18589946,"price":5905.93430000}
{"tid":1479852,"type":"sell","date":1510579362,"amount":0.02350000,"price":5893.91200000}
{"tid":1479853,"type":"buy","date":1510579412,"amount":0.00058354,"price":5905.93430000}
{"tid":1479854,"type":"buy","date":1510579412,"amount":0.02000000,"price":5912.93960000}
{"tid":1479855,"type":"sell","date":1510579413,"amount":0.04781700,"price":5912.93970000}
{"tid":1479856,"type":"sell","date":1510579419,"amount":0.00559346,"price":5912.93970000}
{"tid":1479857,"type":"buy","date":1510579421,"amount":0.01368839,"price":5900.00000000}
{"tid":1479858,"type":"buy","date":1510579433,"amount":0.03378113,"price":5900.00000000}
{"tid":1479859,"type":"buy","date":1510579454,"amount":0.04685932,"price":5900.00000000}
{"tid":1479860,"type":"buy","date":1510579457,"amount":0.00007770,"price":5900.00000000}
{"tid":1479861,"type":"buy","date":1510579457,"amount":0.02000000,"price":5914.93990000}
{"tid":1479862,"type":"buy","date":1510579457,"amount":0.00169063,"price":5914.93990000}
{"tid":1479863,"type":"buy","date":1510579585,"amount":0.03116900,"price":5915.99990000}
{"tid":1479864,"type":"buy","date":1510579647,"amount":0.03830472,"price":5939.00000000}
{"tid":1479865,"type":"buy","date":1510579686,"amount":0.58153448,"price":5947.47590000}
{"tid":1479866,"type":"sell","date":1510579729,"amount":0.01999400,"price":5940.45990000}
{"tid":1479867,"type":"sell","date":1510579789,"amount":0.02000000,"price":5934.82030000}
{"tid":1479868,"type":"sell","date":1510579789,"amount":0.02000000,"price":5934.82030000}
{"tid":1479869,"type":"buy","date":1510579790,"amount":0.09706499,"price":5950.00000000}
{"tid":1479870,"type":"buy","date":1510579801,"amount":0.15302966,"price":5984.09990000}
{"tid":1479871,"type":"sell","date":1510579834,"amount":0.02000000,"price":5936.82080000}
{"tid":1479872,"type":"sell","date":1510579834,"amount":0.02000000,"price":5936.82080000}
{"tid":1479873,"type":"sell","date":1510579834,"amount":0.06000000,"price":5936.82070000}
{"tid":1479874,"type":"sell","date":1510579846,"amount":0.00316500,"price":5936.82070000}
{"tid":1479875,"type":"sell","date":1510579846,"amount":0.12200000,"price":5936.82060000}
{"tid":1479876,"type":"sell","date":1510579846,"amount":0.07483500,"price":5936.82050000}
{"tid":1479877,"type":"sell","date":1510579865,"amount":0.06315400,"price":5937.88030000}
{"tid":1479878,"type":"sell","date":1510579865,"amount":0.01508400,"price":5937.88010000}
{"tid":1479879,"type":"sell","date":1510579865,"amount":0.06176200,"price":5912.45120000}
{"tid":1479880,"type":"buy","date":1510579911,"amount":0.05000000,"price":5983.03970000}
{"tid":1479881,"type":"buy","date":1510579911,"amount":0.01482401,"price":5983.03970000}
{"tid":1479882,"type":"buy","date":1510579911,"amount":0.06316500,"price":5984.03970000}
{"tid":1479883,"type":"buy","date":1510579911,"amount":0.28900877,"price":5984.03980000}
{"tid":1479884,"type":"sell","date":1510579978,"amount":0.01871755,"price":5935.56000000}
{"tid":1479885,"type":"sell","date":1510580008,"amount":0.01673465,"price":5934.99020000}
{"tid":1479886,"type":"sell","date":1510580174,"amount":0.03382962,"price":5934.99020000}
{"tid":1479887,"type":"sell","date":1510580175,"amount":0.01262073,"price":5934.99020000}
{"tid":1479888,"type":"sell","date":1510580175,"amount":0.28400000,"price":5918.98710000}
{"tid":1479889,"type":"sell","date":1510580175,"amount":0.00327927,"price":5918.98700000}
{"tid":1479890,"type":"buy","date":1510580276,"amount":0.01093970,"price":5980.04900000}
{"tid":1479891,"type":"sell","date":1510580290,"amount":0.06336600,"price":5917.98620000}
{"tid":1479892,"type":"sell","date":1510580290,"amount":0.09566652,"price":5917.98600000}
{"tid":1479893,"type":"buy","date":1510580297,"amount":0.01717457,"price":5980.04900000}
{"tid":1479894,"type":"buy","date":1510580297,"amount":0.00890381,"price":5980.04900000}
{"tid":1479895,"type":"sell","date":1510580356,"amount":0.10000000,"price":5920.04600000}
{"tid":1479896,"type":"sell","date":1510580356,"amount":0.06095255,"price":5919.04600000}
{"tid":1479897,"type":"sell","date":1510580410,"amount":0.00240245,"price":5919.04600000}
{"tid":1479898,"type":"sell","date":1510580410,"amount":0.04649582,"price":5917.98600000}
{"tid":1479899,"type":"sell","date":1510580411,"amount":0.01049400,"price":5919.10520000}
{"tid":1479900,"type":"sell","date":1510580411,"amount":0.13312501,"price":5917.98600000}
{"tid":1479901,"type":"sell","date":1510580417,"amount":0.14361999,"price":5917.99000000}
{"tid":1479902,"type":"sell","date":1510580419,"amount":0.01832379,"price":5917.99000000}
{"tid":1479903,"type":"sell","date":1510580419,"amount":0.01424640,"price":5917.99000000}
{"tid":1479904,"type":"sell","date":1510580419,"amount":0.17291455,"price":5917.99000000}
{"tid":1479905,"type":"buy","date":1510580781,"amount":0.01210595,"price":5940.88000000}
{"tid":1479906,"type":"buy","date":1510580790,"amount":0.06992229,"price":5939.87940000}
{"tid":1479907,"type":"buy","date":1510580824,"amount":0.20355202,"price":5935.87820000}
{"tid":1479908,"type":"buy","date":1510580938,"amount":0.01996336,"price":5927.85960000}
{"tid":1479909,"type":"sell","date":1510581185,"amount":0.07647791,"price":5918.00000000}
{"tid":1479910,"type":"sell","date":1510581203,"amount":0.00797098,"price":5918.00000000}
{"tid":1479911,"type":"sell","date":1510581203,"amount":0.15106945,"price":5902.00160000}
{"tid":1479912,"type":"sell","date":1510581248,"amount":0.02581679,"price":5900.00020000}
{"tid":1479913,"type":"sell","date":1510581256,"amount":0.01485000,"price":5900.00020000}
{"tid":1479914,"type":"sell","date":1510581310,"amount":0.02289221,"price":5900.00020000}
{"tid":1479915,"type":"sell","date":1510581310,"amount":0.02218498,"price":5900.00000000}
{"tid":1479916,"type":"sell","date":1510581315,"amount":0.06355900,"price":5900.00020000}
{"tid":1479917,"type":"sell","date":1510581315,"amount":0.07569683,"price":5900.00000000}
{"tid":1479918,"type":"sell","date":1510581315,"amount":0.01412528,"price":5892.27310000}
{"tid":1479919,"type":"sell","date":1510581324,"amount":0.06364300,"price":5892.27330000}
{"tid":1479920,"type":"sell","date":1510581324,"amount":0.10555655,"price":5892.27310000}
{"tid":1479921,"type":"sell","date":1510581329,"amount":0.02441674,"price":5892.27310000}
{"tid":1479922,"type":"sell","date":1510581344,"amount":0.09900000,"price":5891.77310000}
{"tid":1479923,"type":"sell","date":1510581346,"amount":0.09900000,"price":5891.77310000}
{"tid":1479924,"type":"sell","date":1510581347,"amount":0.09900000,"price":5891.77310000}
{"tid":1479925,"type":"sell","date":1510581349,"amount":0.02154508,"price":5891.77310000}
{"tid":1479926,"type":"buy","date":1510581446,"amount":0.02000000,"price":5917.85570000}
{"tid":1479927,"type":"buy","date":1510581446,"amount":0.03333301,"price":5917.85610000}
{"tid":1479928,"type":"buy","date":1510581469,"amount":0.01677972,"price":5917.85610000}
{"tid":1479929,"type":"buy","date":1510581520,"amount":0.01075396,"price":5916.85560000}
{"tid":1479930,"type":"buy","date":1510581601,"amount":0.05000000,"price":5905.99930000}
{"tid":1479931,"type":"buy","date":1510581601,"amount":0.06364800,"price":5906.99930000}
{"tid":1479932,"type":"buy","date":1510581601,"amount":0.04568455,"price":5908.12400000}
{"tid":1479933,"type":"sell","date":1510581757,"amount":0.01000000,"price":5889.00020000}
{"tid":1479934,"type":"sell","date":1510581849,"amount":0.01000000,"price":5889.00020000}
{"tid":1479935,"type":"sell","date":1510581849,"amount":0.02716656,"price":5889.00010000}
{"tid":1479936,"type":"sell","date":1510581875,"amount":0.25383344,"price":5889.00010000}
{"tid":1479937,"type":"sell","date":1510581898,"amount":0.06367800,"price":5889.00030000}
{"tid":1479938,"type":"sell","date":1510581898,"amount":0.07732200,"price":5889.00010000}
{"tid":1479939,"type":"sell","date":1510581920,"amount":0.06367800,"price":5889.00030000}
{"tid":1479940,"type":"sell","date":1510581920,"amount":0.06367800,"price":5889.00010000}
{"tid":1479941,"type":"sell","date":1510581920,"amount":0.07264400,"price":5889.00000000}
{"tid":1479942,"type":"sell","date":1510581938,"amount":0.01031400,"price":5889.00020000}
{"tid":1479943,"type":"sell","date":1510581938,"amount":0.11704200,"price":5889.00000000}
{"tid":1479944,"type":"sell","date":1510581997,"amount":0.01031400,"price":5889.00000000}
{"tid":1479945,"type":"sell","date":1510581997,"amount":0.01449490,"price":5880.00010000}
{"tid":1479946,"type":"buy","date":1510582014,"amount":0.01014210,"price":5904.10180000}
{"tid":1479947,"type":"sell","date":1510582033,"amount":0.02000000,"price":5880.00020000}
{"tid":1479948,"type":"sell","date":1510582033,"amount":0.05550510,"price":5880.00010000}
{"tid":1479949,"type":"sell","date":1510582033,"amount":0.10032092,"price":5880.00000000}
{"tid":1479950,"type":"sell","date":1510582033,"amount":0.17084065,"price":5870.87930000}
