{"tid":1479239,"type":"sell","date":1510564288,"amount":0.02577971,"price":5586.26360000}
{"tid":1479951,"type":"sell","date":1510582058,"amount":0.01000000,"price":5870.87950000}
{"tid":1479952,"type":"buy","date":1510582396,"amount":0.01586318,"price":5890.99780000}
{"tid":1479953,"type":"sell","date":1510582398,"amount":0.01000000,"price":5870.87970000}
{"tid":1479954,"type":"sell","date":1510582398,"amount":0.17171721,"price":5870.87960000}
{"tid":1479955,"type":"sell","date":1510582460,"amount":0.03779175,"price":5870.87960000}
{"tid":1479956,"type":"buy","date":1510582460,"amount":0.05000000,"price":5887.99610000}
{"tid":1479957,"type":"buy","date":1510582460,"amount":0.02935814,"price":5888.99610000}
{"tid":1479958,"type":"sell","date":1510582508,"amount":0.03400000,"price":5870.00000000}
{"tid":1479959,"type":"sell","date":1510582508,"amount":0.16077063,"price":5800.00010000}
{"tid":1479960,"type":"sell","date":1510582509,"amount":0.03922937,"price":5800.00010000}
{"tid":1479961,"type":"sell","date":1510582509,"amount":0.01920137,"price":5800.00000000}
{"tid":1479962,"type":"sell","date":1510582591,"amount":0.00202849,"price":5800.00000000}
{"tid":1479963,"type":"sell","date":1510582591,"amount":0.01086800,"price":5750.23040000}
{"tid":1479964,"type":"sell","date":1510582591,"amount":0.03710211,"price":5750.17290000}
{"tid":1479965,"type":"sell","date":1510582598,"amount":0.01289789,"price":5750.17290000}
{"tid":1479966,"type":"sell","date":1510582598,"amount":0.04716316,"price":5750.05770000}
{"tid":1479967,"type":"sell","date":1510582624,"amount":0.00472358,"price":5750.05770000}
{"tid":1479968,"type":"sell","date":1510582624,"amount":0.01790000,"price":5750.00000000}
{"tid":1479969,"type":"sell","date":1510582624,"amount":0.03769938,"price":5749.00000000}
{"tid":1479970,"type":"sell","date":1510582642,"amount":0.03333334,"price":5749.00000000}
{"tid":1479971,"type":"sell","date":1510582685,"amount":0.01549139,"price":5749.00000000}
{"tid":1479972,"type":"sell","date":1510582685,"amount":0.00007589,"price":5749.00000000}
{"tid":1479973,"type":"sell","date":1510582698,"amount":0.12282105,"price":5710.00000000}
{"tid":1479974,"type":"sell","date":1510582710,"amount":0.02717895,"price":5710.00000000}
{"tid":1479975,"type":"sell","date":1510582710,"amount":0.15982105,"price":5700.04000000}
{"tid":1479976,"type":"sell","date":1510582711,"amount":0.03053312,"price":5700.04000000}
{"tid":1479977,"type":"buy","date":1510582751,"amount":0.05000000,"price":5743.99700000}
{"tid":1479978,"type":"buy","date":1510582751,"amount":0.04127558,"price":5744.99700000}
{"tid":1479979,"type":"sell","date":1510582772,"amount":0.02181213,"price":5700.04020000}
{"tid":1479980,"type":"sell","date":1510582773,"amount":0.04233479,"price":5700.04020000}
{"tid":1479981,"type":"sell","date":1510582773,"amount":0.00164208,"price":5700.04020000}
{"tid":1479982,"type":"sell","date":1510582773,"amount":0.05393648,"price":5700.04000000}
{"tid":1479983,"type":"sell","date":1510582773,"amount":0.12700789,"price":5700.04000000}
{"tid":1479984,"type":"sell","date":1510582773,"amount":0.06000000,"price":5700.00000000}
{"tid":1479985,"type":"sell","date":1510582773,"amount":0.01431752,"price":5690.00000000}
{"tid":1479986,"type":"sell","date":1510582773,"amount":0.00915448,"price":5680.00010000}
{"tid":1479987,"type":"sell","date":1510582774,"amount":0.14537500,"price":5680.00010000}
{"tid":1479988,"type":"sell","date":1510582774,"amount":0.08379100,"price":5680.00010000}
{"tid":1479989,"type":"sell","date":1510582775,"amount":0.08411200,"price":5680.00010000}
{"tid":1479990,"type":"sell","date":1510582775,"amount":0.04778588,"price":5680.00010000}
{"tid":1479991,"type":"buy","date":1510582783,"amount":0.01851871,"price":5698.01980000}
{"tid":1479992,"type":"buy","date":1510582784,"amount":0.01509301,"price":5698.00000000}
{"tid":1479993,"type":"buy","date":1510582785,"amount":0.03148129,"price":5698.01980000}
{"tid":1479994,"type":"buy","date":1510582785,"amount":0.04123867,"price":5699.01980000}
{"tid":1479995,"type":"sell","date":1510582822,"amount":0.11452113,"price":5680.00000000}
{"tid":1479996,"type":"buy","date":1510582863,"amount":0.04241645,"price":5694.95980000}
{"tid":1479997,"type":"buy","date":1510582864,"amount":0.00758355,"price":5694.95980000}
{"tid":1479998,"type":"buy","date":1510582864,"amount":0.00520895,"price":5695.95980000}
{"tid":1479999,"type":"buy","date":1510582865,"amount":0.01064241,"price":5695.95980000}
{"tid":1480000,"type":"buy","date":1510582865,"amount":0.01032661,"price":5695.95980000}
{"tid":1480001,"type":"buy","date":1510582884,"amount":0.03976678,"price":5695.95980000}
{"tid":1480002,"type":"buy","date":1510582904,"amount":0.00007625,"price":5695.95980000}
{"tid":1480003,"type":"buy","date":1510582904,"amount":0.05000000,"price":5696.91000000}
{"tid":1480004,"type":"buy","date":1510582904,"amount":0.33536307,"price":5696.96000000}
{"tid":1480005,"type":"buy","date":1510582920,"amount":0.00153693,"price":5696.96000000}
{"tid":1480006,"type":"buy","date":1510582920,"amount":0.05430860,"price":5699.98980000}
{"tid":1480007,"type":"buy","date":1510582920,"amount":0.03842604,"price":5700.03980000}
{"tid":1480008,"type":"buy","date":1510582930,"amount":0.02759496,"price":5700.03980000}
{"tid":1480009,"type":"buy","date":1510582930,"amount":0.01792443,"price":5700.04000000}
{"tid":1480010,"type":"buy","date":1510582965,"amount":0.07245037,"price":5700.03980000}
{"tid":1480011,"type":"buy","date":1510582994,"amount":0.01941052,"price":5699.99990000}
{"tid":1480012,"type":"sell","date":1510583008,"amount":0.10000000,"price":5682.00040000}
{"tid":1480013,"type":"sell","date":1510583008,"amount":0.06601000,"price":5681.00040000}
{"tid":1480014,"type":"sell","date":1510583008,"amount":0.01970598,"price":5680.00030000}
{"tid":1480015,"type":"sell","date":1510583008,"amount":0.10000000,"price":5680.00020000}
{"tid":1480016,"type":"sell","date":1510583008,"amount":0.19462132,"price":5680.00000000}
{"tid":1480017,"type":"buy","date":1510583034,"amount":0.04990348,"price":5697.99940000}
{"tid":1480018,"type":"sell","date":1510583079,"amount":0.06602100,"price":5680.00020000}
{"tid":1480019,"type":"sell","date":1510583079,"amount":0.13397900,"price":5680.00000000}
{"tid":1480020,"type":"buy","date":1510583091,"amount":0.00009652,"price":5697.99940000}
{"tid":1480021,"type":"buy","date":1510583091,"amount":0.08189858,"price":5698.99940000}
{"tid":1480022,"type":"buy","date":1510583097,"amount":0.07872434,"price":5698.99940000}
{"tid":1480023,"type":"buy","date":1510583114,"amount":0.04823943,"price":5696.99920000}
{"tid":1480024,"type":"buy","date":1510583118,"amount":0.00176057,"price":5696.99920000}
{"tid":1480025,"type":"buy","date":1510583118,"amount":0.18856200,"price":5697.99920000}
{"tid":1480026,"type":"buy","date":1510583118,"amount":0.01500000,"price":5698.00000000}
{"tid":1480027,"type":"buy","date":1510583118,"amount":0.05169263,"price":5700.04000000}
{"tid":1480028,"type":"buy","date":1510583118,"amount":0.03134100,"price":5744.99720000}
{"tid":1480029,"type":"buy","date":1510583118,"amount":0.02000000,"price":5752.98370000}
{"tid":1480030,"type":"buy","date":1510583118,"amount":0.38659127,"price":5779.60670000}
{"tid":1480031,"type":"buy","date":1510583118,"amount":0.20000000,"price":5779.60680000}
{"tid":1480032,"type":"buy","date":1510583118,"amount":0.10505212,"price":5779.60680000}
{"tid":1480033,"type":"buy","date":1510583167,"amount":0.07678187,"price":5799.10850000}
{"tid":1480034,"type":"buy","date":1510583215,"amount":0.03155000,"price":5799.05050000}
{"tid":1480035,"type":"buy","date":1510583215,"amount":0.31274775,"price":5799.05050000}
{"tid":1480036,"type":"buy","date":1510583362,"amount":0.51629660,"price":5798.99240000}
{"tid":1480037,"type":"buy","date":1510583374,"amount":0.03223146,"price":5798.99240000}
{"tid":1480038,"type":"buy","date":1510583540,"amount":0.01611659,"price":5798.99210000}
{"tid":1480039,"type":"sell","date":1510583689,"amount":0.10000000,"price":5713.348}
{"tid":1480040,"type":"buy","date":1510583694,"amount":0.02000000,"price":5798.9401}
{"tid":1480041,"type":"buy","date":1510583694,"amount":0.01297823,"price":5798.9402}
{"tid":1480042,"type":"sell","date":1510583703,"amount":0.06563600,"price":5713.3483}
{"tid":1480043,"type":"sell","date":1510583703,"amount":0.12900000,"price":5713.3482}
{"tid":1480044,"type":"sell","date":1510583703,"amount":0.00536400,"price":5713.348}
{"tid":1480045,"type":"buy","date":1510583717,"amount":0.01105299,"price":5798.9388}
{"tid":1480046,"type":"buy","date":1510583728,"amount":0.01611779,"price":5797.9381}
{"tid":1480047,"type":"sell","date":1510583744,"amount":0.01745300,"price":5713.4053}
{"tid":1480048,"type":"sell","date":1510583744,"amount":0.06563600,"price":5713.3482}
{"tid":1480049,"type":"sell","date":1510583744,"amount":0.10609885,"price":5713.348}
{"tid":1480050,"type":"buy","date":1510583808,"amount":0.02000000,"price":5793.9361}
{"tid":1480051,"type":"buy","date":1510583808,"amount":0.05000000,"price":5793.9365}
{"tid":1480052,"type":"buy","date":1510583808,"amount":0.03172200,"price":5793.9944}
{"tid":1480053,"type":"buy","date":1510583808,"amount":0.01720122,"price":5794.9366}
{"tid":1480054,"type":"sell","date":1510583983,"amount":0.01000000,"price":5752.8572}
{"tid":1480055,"type":"sell","date":1510584055,"amount":0.01000000,"price":5752.9159}
{"tid":1480056,"type":"sell","date":1510584062,"amount":0.00502900,"price":5752.9159}
{"tid":1480057,"type":"sell","date":1510584062,"amount":0.00497100,"price":5752.8584}
{"tid":1480058,"type":"buy","date":1510584111,"amount":0.03702177,"price":5789.8261}
{"tid":1480059,"type":"buy","date":1510584111,"amount":0.07470517,"price":5789.8261}
{"tid":1480060,"type":"buy","date":1510584120,"amount":0.02907144,"price":5789.8261}
{"tid":1480061,"type":"buy","date":1510584120,"amount":0.13127200,"price":5790.8261}
{"tid":1480062,"type":"buy","date":1510584120,"amount":0.03284200,"price":5790.8842}
{"tid":1480063,"type":"buy","date":1510584120,"amount":0.03833424,"price":5798.9921}
{"tid":1480064,"type":"buy","date":1510584150,"amount":0.03798572,"price":5785.8581}
{"tid":1480065,"type":"buy","date":1510584152,"amount":0.12951428,"price":5785.8581}
{"tid":1480066,"type":"buy","date":1510584152,"amount":0.03282000,"price":5798.9341}
{"tid":1480067,"type":"buy","date":1510584152,"amount":0.02745849,"price":5798.9341}
{"tid":1480068,"type":"buy","date":1510584153,"amount":0.04779144,"price":5798.9341}
{"tid":1480069,"type":"buy","date":1510584153,"amount":0.14171083,"price":5798.9921}
{"tid":1480070,"type":"buy","date":1510584162,"amount":0.18950017,"price":5798.9921}
{"tid":1480071,"type":"buy","date":1510584177,"amount":0.03780829,"price":5798.9921}
{"tid":1480072,"type":"buy","date":1510584234,"amount":0.03262900,"price":5798.9341}
{"tid":1480073,"type":"buy","date":1510584234,"amount":0.04239547,"price":5798.9921}
{"tid":1480074,"type":"buy","date":1510584234,"amount":0.03170927,"price":5798.9921}
{"tid":1480075,"type":"buy","date":1510584234,"amount":0.00600783,"price":5834.0443}
{"tid":1480076,"type":"buy","date":1510584249,"amount":0.05604859,"price":5834.0444}
{"tid":1480077,"type":"buy","date":1510584304,"amount":0.00256599,"price":5833.9861}
{"tid":1480078,"type":"buy","date":1510584310,"amount":0.03003601,"price":5833.9861}
{"tid":1480079,"type":"buy","date":1510584310,"amount":0.02597854,"price":5834.0444}
{"tid":1480080,"type":"buy","date":1510584315,"amount":0.00890943,"price":5834.0444}
{"tid":1480081,"type":"buy","date":1510584315,"amount":0.01624316,"price":5834.0444}
{"tid":1480082,"type":"sell","date":1510584403,"amount":0.10000000,"price":5836.103}
{"tid":1480083,"type":"sell","date":1510584403,"amount":0.06426600,"price":5835.103}
{"tid":1480084,"type":"sell","date":1510584403,"amount":0.02161200,"price":5835.1028}
{"tid":1480085,"type":"sell","date":1510584403,"amount":0.20000000,"price":5835.0445}
{"tid":1480086,"type":"sell","date":1510584403,"amount":0.02515308,"price":5834.0444}
{"tid":1480087,"type":"sell","date":1510584403,"amount":0.08000000,"price":5833.853}
{"tid":1480088,"type":"sell","date":1510584403,"amount":0.20000000,"price":5789.0}
{"tid":1480089,"type":"sell","date":1510584403,"amount":0.30896851,"price":5754.3584}
{"tid":1480090,"type":"buy","date":1510584605,"amount":0.05000000,"price":5878.9388}
{"tid":1480091,"type":"buy","date":1510584605,"amount":0.10895181,"price":5879.9388}
{"tid":1480092,"type":"buy","date":1510584972,"amount":0.01593911,"price":5862.935}
{"tid":1480093,"type":"buy","date":1510585024,"amount":0.03189081,"price":5860.9347}
{"tid":1480094,"type":"buy","date":1510585193,"amount":0.01149287,"price":5854.9335}
{"tid":1480095,"type":"buy","date":1510585344,"amount":0.04685085,"price":5844.9312}
{"tid":1480096,"type":"sell","date":1510585362,"amount":0.06489000,"price":5779.0005}
{"tid":1480097,"type":"sell","date":1510585362,"amount":0.10511000,"price":5779.0004}
{"tid":1480098,"type":"buy","date":1510585430,"amount":0.04640980,"price":5839.9299}
{"tid":1480099,"type":"sell","date":1510585495,"amount":0.01726760,"price":5779.0005}
{"tid":1480100,"type":"sell","date":1510585495,"amount":0.06489000,"price":5779.0005}
{"tid":1480101,"type":"sell","date":1510585495,"amount":0.07500000,"price":5779.0004}
{"tid":1480102,"type":"sell","date":1510585495,"amount":0.00502266,"price":5779.0003}
{"tid":1480103,"type":"sell","date":1510585503,"amount":0.02621729,"price":5779.0005}
{"tid":1480104,"type":"buy","date":1510585665,"amount":0.01714504,"price":5820.9236}
{"tid":1480105,"type":"buy","date":1510585742,"amount":0.06097983,"price":5811.9215}
{"tid":1480106,"type":"buy","date":1510585744,"amount":0.05384917,"price":5811.9215}
{"tid":1480107,"type":"buy","date":1510585744,"amount":0.00713361,"price":5811.9215}
{"tid":1480108,"type":"buy","date":1510585750,"amount":0.05000000,"price":5810.9216}
{"tid":1480109,"type":"buy","date":1510585750,"amount":0.01098907,"price":5813.0466}
{"tid":1480110,"type":"buy","date":1510585799,"amount":0.06097963,"price":5812.1043}
{"tid":1480111,"type":"buy","date":1510585801,"amount":0.06097963,"price":5812.1043}
{"tid":1480112,"type":"buy","date":1510585853,"amount":0.02118101,"price":5808.1038}
{"tid":1480113,"type":"buy","date":1510585853,"amount":0.01543188,"price":5808.1038}
{"tid":1480114,"type":"buy","date":1510585930,"amount":0.01608284,"price":5811.1623}
{"tid":1480115,"type":"buy","date":1510585994,"amount":0.06091222,"price":5810.0}
{"tid":1480116,"type":"buy","date":1510585995,"amount":0.06091049,"price":5810.0}
{"tid":1480117,"type":"buy","date":1510585996,"amount":0.06091050,"price":5809.9999}
{"tid":1480118,"type":"sell","date":1510586040,"amount":0.03135208,"price":5809.0}
{"tid":1480119,"type":"sell","date":1510586071,"amount":0.02000000,"price":5809.0001}
{"tid":1480120,"type":"sell","date":1510586071,"amount":0.02000000,"price":5809.0001}
{"tid":1480121,"type":"sell","date":1510586071,"amount":0.00779316,"price":5809.0}
{"tid":1480122,"type":"sell","date":1510586124,"amount":0.04085476,"price":5809.0}
{"tid":1480123,"type":"sell","date":1510586241,"amount":0.10000000,"price":5787.0601}
{"tid":1480124,"type":"buy","date":1510586313,"amount":0.05000000,"price":5785.0999}
{"tid":1480125,"type":"buy","date":1510586313,"amount":0.04942450,"price":5785.0999}
{"tid":1480126,"type":"buy","date":1510586313,"amount":0.06962721,"price":5786.0999}
{"tid":1480127,"type":"buy","date":1510586476,"amount":0.01129348,"price":5805.9999}
{"tid":1480128,"type":"buy","date":1510586476,"amount":0.01792067,"price":5805.9999}
{"tid":1480129,"type":"buy","date":1510586476,"amount":0.06095246,"price":5805.9999}
{"tid":1480130,"type":"buy","date":1510586477,"amount":0.03657708,"price":5804.9999}
{"tid":1480131,"type":"buy","date":1510586536,"amount":0.01086649,"price":5804.9999}
{"tid":1480132,"type":"sell","date":1510586683,"amount":0.06452335,"price":5785.06}
{"tid":1480133,"type":"buy","date":1510586694,"amount":0.08826419,"price":5805.9996}
{"tid":1480134,"type":"buy","date":1510586694,"amount":0.02430416,"price":5805.9997}
{"tid":1480135,"type":"buy","date":1510586721,"amount":0.04021884,"price":5805.9997}
{"tid":1480136,"type":"buy","date":1510586721,"amount":0.14739407,"price":5806.0}
{"tid":1480137,"type":"buy","date":1510586746,"amount":0.03752152,"price":5806.0}
{"tid":1480138,"type":"buy","date":1510586761,"amount":0.18761453,"price":5806.0}
{"tid":1480139,"type":"buy","date":1510586763,"amount":0.11256803,"price":5806.0}
{"tid":1480140,"type":"buy","date":1510586764,"amount":0.05628315,"price":5806.0}
{"tid":1480141,"type":"buy","date":1510586773,"amount":0.01189505,"price":5806.0}
{"tid":1480142,"type":"buy","date":1510586829,"amount":0.07094040,"price":5806.0}
{"tid":1480143,"type":"buy","date":1510586830,"amount":0.07094385,"price":5806.0}
{"tid":1480144,"type":"buy","date":1510586832,"amount":0.07092834,"price":5806.0}
{"tid":1480145,"type":"buy","date":1510586975,"amount":0.02165967,"price":5806.0}
{"tid":1480146,"type":"buy","date":1510587072,"amount":0.02182569,"price":5806.0}
{"tid":1480147,"type":"buy","date":1510587119,"amount":0.04384257,"price":5806.0}
{"tid":1480148,"type":"buy","date":1510587492,"amount":0.04728384,"price":5806.0}
{"tid":1480149,"type":"sell","date":1510587646,"amount":0.01338000,"price":5792.032}
{"tid":1480150,"type":"buy","date":1510587752,"amount":0.00085945,"price":5805.9958}
{"tid":1480151,"type":"buy","date":1510587859,"amount":0.01252100,"price":5805.9914}
{"tid":1480152,"type":"buy","date":1510587859,"amount":0.02475887,"price":5805.9999}
{"tid":1480153,"type":"buy","date":1510587933,"amount":0.08088855,"price":5808.8999}
{"tid":1480154,"type":"buy","date":1510587933,"amount":0.01901220,"price":5808.8999}
{"tid":1480155,"type":"buy","date":1510587934,"amount":0.18917523,"price":5808.8999}
{"tid":1480156,"type":"buy","date":1510587934,"amount":0.01910516,"price":5808.8999}
{"tid":1480157,"type":"buy","date":1510587934,"amount":0.01947873,"price":5808.8999}
{"tid":1480158,"type":"buy","date":1510587934,"amount":0.01875914,"price":5808.8999}
{"tid":1480159,"type":"buy","date":1510587934,"amount":0.01682246,"price":5808.8999}
{"tid":1480160,"type":"buy","date":1510587934,"amount":0.01253421,"price":5808.8999}
{"tid":1480161,"type":"buy","date":1510587934,"amount":0.01902253,"price":5808.8999}
{"tid":1480162,"type":"buy","date":1510587934,"amount":0.09701994,"price":5808.8999}
{"tid":1480163,"type":"buy","date":1510587934,"amount":0.01901392,"price":5808.8999}
{"tid":1480164,"type":"buy","date":1510587935,"amount":0.01924288,"price":5808.8999}
{"tid":1480165,"type":"buy","date":1510587935,"amount":0.07192505,"price":5808.8999}
{"tid":1480166,"type":"buy","date":1510587935,"amount":0.11725111,"price":5808.9}
{"tid":1480167,"type":"buy","date":1510587935,"amount":0.03274755,"price":5808.9}
{"tid":1480168,"type":"buy","date":1510587937,"amount":0.18917197,"price":5809.0}
{"tid":1480169,"type":"buy","date":1510587937,"amount":0.01906696,"price":5809.0}
{"tid":1480170,"type":"buy","date":1510587937,"amount":0.01517472,"price":5809.0}
{"tid":1480171,"type":"buy","date":1510587937,"amount":0.01905147,"price":5809.0}
{"tid":1480172,"type":"buy","date":1510587938,"amount":0.18917197,"price":5809.0}
{"tid":1480173,"type":"buy","date":1510587939,"amount":0.02650196,"price":5809.0}
{"tid":1480174,"type":"buy","date":1510587947,"amount":0.00000619,"price":5809.0}
{"tid":1480175,"type":"buy","date":1510587947,"amount":0.01527416,"price":5811.1623}
{"tid":1480176,"type":"buy","date":1510587947,"amount":0.02217996,"price":5889.9998}
{"tid":1480177,"type":"sell","date":1510588118,"amount":0.02000000,"price":5823.0793}
{"tid":1480178,"type":"sell","date":1510588118,"amount":0.10000000,"price":5823.0792}
{"tid":1480179,"type":"sell","date":1510588118,"amount":0.08000000,"price":5822.08}
{"tid":1480180,"type":"buy","date":1510588177,"amount":0.03333334,"price":5877.9998}
{"tid":1480181,"type":"buy","date":1510588207,"amount":0.01116087,"price":5877.9998}
{"tid":1480182,"type":"buy","date":1510588275,"amount":0.00550579,"price":5877.9998}
{"tid":1480183,"type":"buy","date":1510588275,"amount":0.08000000,"price":5878.0584}
{"tid":1480184,"type":"buy","date":1510588275,"amount":0.10146037,"price":5878.0585}
{"tid":1480185,"type":"buy","date":1510588275,"amount":0.01788515,"price":5878.0585}
{"tid":1480186,"type":"buy","date":1510588275,"amount":0.01700544,"price":5878.1171}
{"tid":1480187,"type":"buy","date":1510588275,"amount":0.02073453,"price":5878.1171}
{"tid":1480188,"type":"buy","date":1510588275,"amount":0.01885637,"price":5878.1171}
{"tid":1480189,"type":"buy","date":1510588275,"amount":0.01840215,"price":5878.1172}
{"tid":1480190,"type":"buy","date":1510588276,"amount":0.01278470,"price":5878.1172}
{"tid":1480191,"type":"buy","date":1510588276,"amount":0.00000815,"price":5878.1172}
{"tid":1480192,"type":"buy","date":1510588276,"amount":0.18692804,"price":5879.0}
{"tid":1480193,"type":"buy","date":1510588276,"amount":0.01927198,"price":5879.0}
{"tid":1480194,"type":"buy","date":1510588276,"amount":0.01772240,"price":5879.0}
{"tid":1480195,"type":"buy","date":1510588276,"amount":0.02030617,"price":5879.0}
{"tid":1480196,"type":"buy","date":1510588277,"amount":0.02135397,"price":5879.0}
{"tid":1480197,"type":"buy","date":1510588478,"amount":0.01667800,"price":5879.0}